,Random,GradientShap,InputXGradient,IntegratedGradients,Occlusion,Saliency,model_name,source,token_types
0,0.4415813640022719,0.5589816730547967,0.7283330465236756,0.5880482949843251,0.6129273164665081,0.704516992803694,bert-base-squad2,scientsbank,True
1,0.4183991743742958,0.5347982623765805,0.7316278039442484,0.5585943085573486,0.5913333774108895,0.7253134316204835,bert-large,scientsbank,True
2,0.4368676152979654,0.5998773027202988,0.7161608868974781,0.6586822100242488,0.6063117883734472,0.6926799487231895,bert-base,scientsbank,True
3,0.4549982649268199,0.5103528190086649,0.6841274784629304,0.5202369180863735,0.5990955203095906,0.6655301150278473,roberta-large,scientsbank,True
4,0.416226822836561,0.6206303588827905,0.7052416840121788,0.6496805570699916,0.5839046642444276,0.7068020878553591,albert-large,scientsbank,True
5,0.4530039155975827,0.6797168410911131,0.7235632227918091,0.6868184873712836,0.6009741053540909,0.6983016643353909,distilroberta,scientsbank,True
6,0.4281579530227155,0.6732214996320385,0.7504496784978982,0.7370246475418782,0.607071023303199,0.7309844587331431,roberta-base-squad2,scientsbank,True
7,0.398719906321512,0.6150273455874757,0.7119054953350474,0.6492101289075638,0.6106325251694839,0.6606777704834467,distilroberta-base-squad2,scientsbank,True
8,0.431611122361685,0.6763048177394144,0.7095175766542595,0.6987127743923316,0.564321932319421,0.7390204582356792,albert-base,scientsbank,True
9,0.4371408895222073,0.6988096268078035,0.6987635210403326,0.6987569623258143,0.5887478766016309,0.7067874515067532,albert-base-squad2,scientsbank,True
10,0.4347605743095869,0.5907490571423399,0.7049224545499063,0.6139198276495295,0.5801388808006107,0.6805027767897203,roberta-base,scientsbank,True
0,0.5850680615680616,0.8042117776403489,0.8693854875283447,0.727527588813303,0.6792894935752077,0.8804542705971277,bert-base,beetle,False
1,0.620431869717584,0.6240724606081749,0.831420634920635,0.6889531724888869,0.6337835682835683,0.8151394557823128,distilbert-base-squad2,beetle,False
2,0.5490922490208204,0.7316545729402874,0.841005291005291,0.7310196523053666,0.7928359788359788,0.8280699168556312,albert-large,beetle,False
3,0.6427592592592593,0.7919947089947089,0.8688563869992441,0.8362471655328797,0.8182683295540438,0.8440661375661375,distilroberta,beetle,False
4,0.5306625966625966,0.7577921390778534,0.8444973544973545,0.8428950731807875,0.7320124716553288,0.8373900226757369,bert-base-squad2,beetle,False
5,0.7001973661259376,0.7188548752834466,0.8611050642479213,0.7370294784580498,0.7608968253968253,0.7990468631897203,distilroberta-base-squad2,beetle,False
6,0.6486071428571429,0.7604793011221582,0.8727566137566137,0.7303580361437504,0.6858625712911428,0.8299792139077853,roberta-base-squad2,beetle,False
7,0.6358461313818458,0.7831656703085274,0.700464096749811,0.833916477702192,0.8288029100529101,0.7271863189720332,albert-base,beetle,False
8,0.5873383838383839,0.7812257610114751,0.8529754346182916,0.7696950113378683,0.7408185941043084,0.8134667422524565,roberta-base,beetle,False
9,0.6701572184429329,0.8044058956916099,0.8422630385487526,0.8039455782312924,0.7720124716553288,0.8650302343159484,albert-base-squad2,beetle,False
10,0.6383344671201813,0.7215141392998536,0.8353061224489796,0.8137339380196521,0.7860957032385606,0.7979516250944824,bert-large,beetle,False
11,0.5250870610870612,0.6773637566137568,0.8315651412079983,0.7134402541902541,0.6316690214547356,0.800245275888133,distilbert-base,beetle,False
12,0.697792894935752,0.694560606060606,0.7908405139833712,0.6200757232185803,0.7682048374905516,0.7822539682539683,roberta-large,beetle,False
0,0.4455673529346619,0.6164960615345156,0.7468744636007871,0.6823812798670681,0.6168123139304384,0.7407979536388284,roberta-base-squad2,scientsbank,False
1,0.4529439083746501,0.4499364661667498,0.6676272603574528,0.4507819082080225,0.4451606977166322,0.564380726979423,distilbert-base,scientsbank,False
2,0.4345819668988925,0.4940324632456542,0.6562248409100692,0.4939852551156437,0.488788573463692,0.6275459550204627,distilbert-base-squad2,scientsbank,False
3,0.4256789419431657,0.6257398991560513,0.6570791662786335,0.6521699390029428,0.6063687003467095,0.6750660989892516,albert-base-squad2,scientsbank,False
4,0.4453251398106655,0.5529697967635616,0.7294070665810714,0.6148339665354822,0.6177179879919861,0.6883650580596309,roberta-base,scientsbank,False
5,0.4329508301683138,0.585862301107709,0.6646550615120943,0.6135294519237271,0.6039639769900973,0.6763813911776562,albert-base,scientsbank,False
6,0.454711873956734,0.6026120333730685,0.7027997691858693,0.6107319188345625,0.5968169365365132,0.6727530050700817,distilroberta-base-squad2,scientsbank,False
7,0.4512064359951906,0.5194054254166905,0.6952226185897624,0.5235524000037627,0.5567307117227664,0.676952830090663,roberta-large,scientsbank,False
8,0.4576001892832502,0.6571097403054631,0.7187306360749207,0.6968699416865263,0.5987002921834976,0.7347108369257405,albert-large,scientsbank,False
9,0.4324561043865757,0.5618416984834981,0.7228554084536973,0.5509901676627462,0.6032069942835794,0.687712708338621,bert-base,scientsbank,False
10,0.4552288567329471,0.6647893875481945,0.733731652582082,0.6831485694444814,0.6210341325015893,0.7030371219441076,distilroberta,scientsbank,False
11,0.4367359186002089,0.5663899641207878,0.715369679509757,0.5784797128590178,0.6218632407397306,0.7056573391137081,bert-large,scientsbank,False
12,0.4487498673619137,0.5515917973965281,0.7110801012416301,0.6154727727927505,0.5889503961584975,0.6953551061470954,bert-base-squad2,scientsbank,False
0,0.6808439153439152,0.7925634920634922,0.8790151171579742,0.8047161753590325,0.7350699168556311,0.877819865319865,distilroberta,beetle,True
1,0.6470262660619803,0.7477048374905517,0.7146252319109461,0.7393412698412698,0.735026455026455,0.8110167663024807,albert-base,beetle,True
2,0.6010026455026456,0.7912265168693738,0.8254780801209374,0.8616024187452758,0.7429331065759637,0.8479516250944823,albert-base-squad2,beetle,True
3,0.5491875399732542,0.6578463203463204,0.8334198790627362,0.7168590325018895,0.792419879062736,0.8338265306122448,bert-base-squad2,beetle,True
4,0.6096254208754208,0.8257690854119425,0.8861844293272864,0.8916182917611488,0.8253624338624339,0.8510355253212396,roberta-base,beetle,True
5,0.6510196523053666,0.5835570157355872,0.8591421012849583,0.5944882326668042,0.7271743124600267,0.8617352092352093,bert-base,beetle,True
6,0.6138100907029478,0.7419085411942554,0.8838960695389265,0.7592003023431595,0.7623768823768824,0.8641267436267435,distilroberta-base-squad2,beetle,True
7,0.6901437504294646,0.6120710849996565,0.8185846560846559,0.6416269841269842,0.7524436885865458,0.7627325637325637,bert-large,beetle,True
8,0.6394429327286469,0.7353828420256991,0.8181632653061224,0.746457671957672,0.721481240981241,0.8307611489040058,albert-large,beetle,True
9,0.6716058201058199,0.7815757232185802,0.8583068783068784,0.8297460317460317,0.7510314024599738,0.8288926681783824,roberta-base-squad2,beetle,True
10,0.6582272727272728,0.5894561602418745,0.831298185941043,0.7823209991067134,0.7365289115646257,0.8151077097505669,roberta-large,beetle,True
