,run_id,max_f1,log,name,group,data_dir,val_data,drop_last,optimizer,scheduler,batch_size,learn_rate,max_epochs,model_name,num_labels,train_data,data_source,num_workers,token_types,val_percent,from_scratch,max_patience,train_percent,val_data_file,scheduler_args,data_val_origin,train_data_file,optimizer_kwargs,scheduler_kwargs,_step,recall-macro,accuracy,f1-macro,_timestamp,av_epoch_loss,Train Accuracy,f1,recall,Learning Rate,_runtime,precision,Train Loss,accuracy-macro,precision-macro,Token type embedding grad norm,Word embedding grad norm,accuracy-macrp
0,dqy33d7q,0.9021189458689458,True,albert-base-squad2,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8607.0,0.8964041095890412,0.9017094017094016,0.895509348243928,1616533747.0,0.01899856019954585,1.0,0.901818174577217,0.9017094017094016,5.27290936404607e-06,982.0,0.9019614076568744,8.712070848559961e-05,0.9017094017094016,0.8946532351801627,,,
1,1abzktve,0.9003012447747941,True,bert-base-squad2,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},5379.0,0.8832892278953923,0.8867521367521367,0.8802566343057694,1616532753.0,0.07153960131825497,1.0,0.8871692791110777,0.8867521367521367,7.285928893340011e-06,778.0,0.8879970698780018,0.021267294883728027,0.8867521367521367,0.8776819096922635,,,
2,9serp5ql,0.8895548895548895,True,distilroberta-base-squad2,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6455.0,0.8883094645080947,0.8803418803418803,0.8759560772434685,1616531962.0,0.11177101308730111,1.0,0.8817373631459205,0.8803418803418803,6.614922383575364e-06,578.0,0.8894868747809924,0.0036063864827156063,0.8803418803418803,0.8705436720142603,,,
3,1e6no9h8,0.9060869495955989,True,roberta-base-squad2,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8607.0,0.8883483810709838,0.8846153846153846,0.8795470144131777,1616531371.0,0.06195067407625446,1.0,0.8856712950741777,0.8846153846153846,5.27290936404607e-06,1304.0,0.8900117739403454,0.0017436932539567351,0.8846153846153846,0.8743622448979591,,,
4,21fmthwo,0.8720730386751309,True,distilbert-base-squad2,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},4303.0,0.8667496886674969,0.8675213675213675,0.8609145815358068,1616530057.0,0.14299188513454716,1.0,0.8684281812840916,0.8675213675213675,7.956935403104657e-06,359.0,0.8709217241591343,0.017949333414435387,0.8675213675213675,0.8568345323741007,,,
5,2yy2jvmz,0.9040041919729684,True,distilroberta,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8607.0,0.8900217932752179,0.8824786324786325,0.8780689994931383,1616529686.0,0.07090221977194966,1.0,0.8838163863056924,0.8824786324786325,5.27290936404607e-06,758.0,0.8910828779403926,0.053510796278715134,0.8824786324786325,0.8725996839855006,,,
6,fi3zhbka,0.8917257665764251,True,distilbert-base,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10759.0,0.8895158779576589,0.8888888888888888,0.8833477135461605,1616528920.0,0.01831549525879599,1.0,0.8896494423673026,0.8888888888888888,3.930896344516775e-06,848.0,0.8920400521687913,0.00014707706577610224,0.8888888888888888,0.8789852328663386,,,
7,35f4iter,0.8814368985954437,True,albert-base-squad2,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},11813.0,0.8672556039850561,0.8611111111111112,0.8558997266737091,1616526130.0,0.05459283832104446,0.875,0.8626920929067275,0.8611111111111112,6.950425638457687e-06,457.0,0.8700478152657724,0.3935592472553253,0.8611111111111112,0.850850450785389,2.392608404159546,2.2453057765960693,
8,t9m0kp5f,0.8978632478632477,True,bert-base-squad2,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},23627.0,0.8866749688667497,0.8867521367521367,0.8809874529184559,1616525664.0,0.016239315982059438,1.0,0.8874797182068731,0.8867521367521367,3.2598898347521285e-06,1425.0,0.88961098638518,0.0002043069980572909,0.8867521367521367,0.8768561187916026,0.0027117065619677305,0.0020854263566434383,
9,1wpb3ynf,0.9145299145299145,True,albert-large,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},11297.0,0.8929794520547945,0.8974358974358975,0.8912049593180937,1616528064.0,0.013303290587997767,1.0,0.8976584309401049,0.8974358974358975,3.595393089634452e-06,3866.0,0.8980175688509022,0.00019702764984685928,0.8974358974358975,0.8895833333333334,,,
10,1wdbnnay,0.8979591131592211,True,distilroberta-base-squad2,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},17183.0,0.884417808219178,0.8867521367521367,0.8805058412621944,1616524230.0,0.07109698759026585,1.0,0.8872775260924123,0.8867521367521367,5.27290936404607e-06,608.0,0.8884796185149542,0.0029909820295870304,0.8867521367521367,0.8773469582656862,0.0953131839632988,0.06976643949747086,
11,22lfs3bn,0.8958805398595975,True,albert-base,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6993.0,0.8611067870485678,0.8675213675213675,0.8594730724525379,1616524188.0,0.04062470751518076,1.0,0.8678088066309686,0.8675213675213675,6.279419128693041e-06,800.0,0.868227682811016,0.0005864205886609852,0.8675213675213675,0.8579861111111111,,,
12,ks4g4fvl,0.914715359116754,True,roberta-base-squad2,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9665.0,0.891189290161893,0.8867521367521367,0.8818851518340565,1616523613.0,0.13586783068256328,1.0,0.8878279965761336,0.8867521367521367,7.621432148222334e-06,653.0,0.8925305770043253,0.010145165957510471,0.8867521367521367,0.8765710753554237,0.025314822793006897,0.019238105043768883,
13,368tmqkj,0.0,True,distilbert-base-squad2,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
14,3eu93koc,0.8957848826137397,True,distilroberta,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12887.0,0.8939912826899128,0.8846153846153846,0.8805829096338859,1616522919.0,0.10146403968225168,1.0,0.8860220619345122,0.8846153846153846,6.614922383575364e-06,466.0,0.8947488441300047,0.006825539283454418,0.8846153846153846,0.8751574890684058,0.06156774982810021,0.051164574921131134,
15,2bi5i6uy,0.0,True,distilbert-base,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
16,2hxjhlgw,0.9126283877883998,True,albert-large,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12887.0,0.8958981942714819,0.908119658119658,0.9008156928460532,1616522413.0,0.07799651852186418,0.875,0.9074870312061964,0.908119658119658,6.614922383575364e-06,958.0,0.907934896053708,0.32790595293045044,0.908119658119658,0.906960696069607,0.7750037312507629,0.7165588736534119,
17,v47t5rxd,0.9108707034505135,True,roberta-large,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},5379.0,0.8958203611457036,0.8995726495726496,0.8935864501240911,1616523364.0,0.10200907440887376,1.0,0.8998422981964584,0.8995726495726496,7.285928893340011e-06,2586.0,0.9003255948411587,0.007521259598433971,0.8995726495726496,0.891591429726452,,,
18,ztoxvgpc,0.9082706723297255,True,albert-base,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},24701.0,0.90484900373599,0.8995726495726496,0.8952566440792575,1616521446.0,0.01663918635032173,1.0,0.900526713944873,0.8995726495726496,2.924386579869805e-06,924.0,0.9051644987359676,0.0003763907589018345,0.8995726495726496,0.8897203439039467,0.025426749140024185,0.020686376839876175,
19,3bcpxwx5,0.9083663579244194,True,roberta-base,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},5379.0,0.8922789539227896,0.8824786324786325,0.8784696811599677,1616520766.0,0.13121223099505416,1.0,0.8839407206066161,0.8824786324786325,7.285928893340011e-06,822.0,0.8931930046372825,0.05178406089544296,0.8824786324786325,0.8731467599533567,,,
20,vzecvy3x,0.8998422981964584,True,roberta-large,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},15035.0,0.8832503113325031,0.8824786324786325,0.876737715673082,1616520512.0,0.0624073213474554,1.0,0.8833312438853973,0.8824786324786325,5.943915873810716e-06,1834.0,0.886037732069448,0.001683675218373537,0.8824786324786325,0.8722758803182944,0.004352237097918987,0.003842352190986276,
21,125g3b1m,0.9296765072443219,True,roberta-base,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},25775.0,0.9276930261519304,0.9294871794871796,0.9252841032786172,1616518658.0,0.0250629048900308,1.0,0.929676507244322,0.9294871794871796,2.588883324987481e-06,1638.0,0.9300875201697194,0.0005567758926190436,0.9294871794871796,0.9231235682522572,0.010751614347100258,0.008143400773406029,
22,3t6px92m,0.9012306134399156,True,bert-large,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9145.0,0.887219800747198,0.8846153846153846,0.8793238468150129,1616519922.0,0.020513283894995685,1.0,0.8855872997215755,0.8846153846153846,4.937406109163746e-06,4175.0,0.8892259069097056,0.001601289608515799,0.8846153846153846,0.8743697795168937,,,
23,1t7t61om,0.91921763125105,True,bert-large,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},20405.0,0.901541095890411,0.908119658119658,0.901994301994302,1616517009.0,0.03014315037640401,1.0,0.9080673046485012,0.908119658119658,4.266399599399099e-06,2446.0,0.9080236865902396,0.0014999720733612776,0.908119658119658,0.9024573378839592,0.008969116024672985,0.007678198162466288,
24,2qj3ju3k,0.8993976420598113,True,bert-base,beetle-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13961.0,0.885546388542964,0.8867521367521367,0.880749426679936,1616514554.0,0.05855000674713285,1.0,0.887380992093034,0.8867521367521367,6.279419128693041e-06,858.0,0.8890177112911046,0.042537227272987366,0.8867521367521367,0.8770719546310921,2.207319974899292,1.8549504280090332,
25,t0f9yr23,0.8980506672814366,True,albert-base-squad2,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12887.0,0.896365193026152,0.8974358974358975,0.8918898107686681,1616513688.0,0.036809908230829184,0.875,0.8979591131592211,0.8974358974358975,6.614922383575364e-06,489.0,0.8993277370079017,0.3697218894958496,0.8974358974358975,0.8883550674902768,2.3825149536132812,1.9895999431610107,
26,3vqjgo2b,0.9123432439671756,True,bert-base-squad2,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},25775.0,0.8969100249066002,0.8952991452991453,0.8901845103269277,1616513190.0,0.011646144479446272,1.0,0.896058744552445,0.8952991452991453,2.588883324987481e-06,1572.0,0.8987019474100579,0.00026591785717755556,0.8952991452991453,0.8855444459145293,0.004298083484172821,0.00367405079305172,
27,2zn80cjh,0.898137946800587,True,distilroberta-base-squad2,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},17183.0,0.8877646326276463,0.8824786324786325,0.8776470588235294,1616511609.0,0.07601549090694205,0.875,0.883673537791185,0.8824786324786325,5.27290936404607e-06,612.0,0.8891869827962933,0.1359587013721466,0.8824786324786325,0.8722702732995835,1.0964651107788086,0.9211004972457886,
28,11r7lf6k,0.8939801948068942,True,roberta-base-squad2,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10739.0,0.8786192403486924,0.8696581196581197,0.8652118281956005,1616510988.0,0.1350166536732959,0.875,0.871279708309156,0.8696581196581197,7.285928893340011e-06,675.0,0.8805711104561679,0.5250739455223083,0.8696581196581197,0.8601532567049808,0.29958000779151917,0.22491075098514557,
29,loaxmb8q,0.0,True,distilbert-base-squad2,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
30,2mvd24s6,0.8896494423673026,True,distilroberta,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},19331.0,0.8780744084682441,0.8717948717948718,0.8668714797747056,1616510272.0,0.05211404720037861,1.0,0.873217185045142,0.8717948717948718,4.601902854281423e-06,692.0,0.8800705113889064,0.0005521771381609142,0.8717948717948718,0.8616094692175984,0.003732688026502729,0.0031923565547913313,
31,lsd5tyjj,0.0,True,distilbert-base,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
32,3v606m2u,0.8942135481804729,True,albert-large,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},17183.0,0.8923567870485678,0.8910256410256411,0.8857022454423124,1616509541.0,0.03549236985825484,1.0,0.8918162443300955,0.8910256410256411,5.27290936404607e-06,1257.0,0.8944805422965213,0.0007165581919252872,0.8910256410256411,0.8811215907157843,0.010304907336831093,0.008654189296066761,
33,2snxf3ha,0.89142704216349,True,albert-base,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},15035.0,0.8718866749688667,0.8739316239316239,0.8672493617757777,1616508276.0,0.06909191847742803,1.0,0.8746316704431887,0.8739316239316239,5.943915873810716e-06,578.0,0.8763233370727614,0.0014903838746249676,0.8739316239316239,0.8637124859649457,0.10938256233930588,0.08122977614402771,
34,1p7jcn6w,0.9029101610803062,True,roberta-large,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9665.0,0.8702132627646326,0.8760683760683761,0.8685393258426968,1616507688.0,0.1285272924420198,1.0,0.8763372707192931,0.8760683760683761,7.621432148222334e-06,1215.0,0.8767390788224121,0.007155433762818575,0.8760683760683761,0.8670138888888889,0.0009354643407277764,0.0007506008842028677,
35,3srh82b1,0.8967997564488792,True,roberta-base,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10739.0,0.892395703611457,0.8952991452991453,0.8892938694525039,1616506464.0,0.14022895808022387,1.0,0.8956848052159021,0.8952991452991453,7.285928893340011e-06,698.0,0.8964855743112862,0.016026850789785385,0.8952991452991453,0.886655162496405,0.3763698935508728,0.2797605097293854,
36,igico5q5,0.8991485688020668,True,bert-large,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13961.0,0.8894769613947696,0.8846153846153846,0.8797647820046816,1616505756.0,0.024357205754835947,0.875,0.885750632034911,0.8846153846153846,6.279419128693041e-06,1686.0,0.8908515352959797,0.11313175410032272,0.8846153846153846,0.8744107744107744,0.9194651246070862,0.7995654940605164,
37,1jjom0cr,0.8996287681412487,True,bert-base,beetle-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},16109.0,0.8855074719800747,0.8824786324786325,0.8772034444099898,1616504061.0,0.05977985182748378,1.0,0.8835119167395008,0.8824786324786325,5.608412618928392e-06,1028.0,0.8875050875050875,0.0027186356019228697,0.8824786324786325,0.8721611721611722,0.08863898366689682,0.06195352226495743,
