,run_id,max_f1,log,name,group,data_dir,val_data,drop_last,optimizer,scheduler,batch_size,learn_rate,max_epochs,model_name,num_labels,train_data,data_source,num_workers,token_types,val_percent,from_scratch,max_patience,train_percent,val_data_file,scheduler_args,data_val_origin,train_data_file,optimizer_kwargs,scheduler_kwargs,_step,recall-macro,accuracy,f1-macro,_timestamp,av_epoch_loss,Train Accuracy,f1,recall,Learning Rate,_runtime,precision,Train Loss,accuracy-macro,precision-macro,Token type embedding grad norm,Word embedding grad norm,accuracy-macrp
38,1xgnbe38,0.8803418803418803,True,albert-base-squad2,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13961.0,0.8656211083437111,0.8675213675213675,0.8606393606393605,1616503025.0,0.03517248387988865,1.0,0.8683154452385221,0.8675213675213675,6.279419128693041e-06,535.0,0.8702783622996388,0.0044563389383256435,0.8675213675213675,0.8569528875379939,0.6486711502075195,0.5888933539390564,
39,3r0icb23,0.8772877158893486,True,bert-base-squad2,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9665.0,0.8763620797011208,0.8696581196581197,0.8647674358014807,1616502482.0,0.10218096699143428,1.0,0.8711418102663133,0.8696581196581197,7.621432148222334e-06,603.0,0.8784618403356205,0.015757782384753227,0.8696581196581197,0.8595501440654336,1.109127402305603,0.8707895278930664,
40,2kpz62tl,0.8932806245404532,True,distilroberta-base-squad2,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12887.0,0.8741827521793275,0.8782051282051282,0.871219399159035,1616501870.0,0.09690060117195096,0.875,0.8786537530062535,0.8782051282051282,6.614922383575364e-06,459.0,0.8795085654447173,0.18834471702575684,0.8782051282051282,0.8687086568881219,1.113921046257019,0.9707276225090028,
41,2ymbeubi,0.9031841024250891,True,roberta-base-squad2,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12887.0,0.8850015566625156,0.8888888888888888,0.8823916027140399,1616501402.0,0.09257858907504168,1.0,0.889243286316608,0.8888888888888888,6.614922383575364e-06,822.0,0.8899006975930053,0.003313943510875106,0.8888888888888888,0.8801198801198802,0.02052466571331024,0.017193539068102837,
42,2dw4an42,0.0,True,distilbert-base-squad2,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
43,3n7jqudf,0.8982998219747337,True,distilroberta,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},20405.0,0.9008795143212952,0.8974358974358975,0.8927323082800115,1616500540.0,0.046955914762890384,1.0,0.8982998219747337,0.8974358974358975,4.266399599399099e-06,712.0,0.9018727654065152,0.0013877864694222808,0.8974358974358975,0.8875761908345248,0.023850755766034126,0.01685130037367344,
44,1fcpfhfp,0.0,True,distilbert-base,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
45,4jc80eaw,0.9252554656371,True,albert-large,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10739.0,0.9094411581569116,0.908119658119658,0.9034426504810114,1616499786.0,0.09058517680908276,1.0,0.9087099600546328,0.908119658119658,7.285928893340011e-06,808.0,0.910741455544323,0.006161751225590706,0.908119658119658,0.8990442054958184,0.0834793746471405,0.06650274246931076,
46,2gsx3uf8,0.8897394025991698,True,albert-base,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},20405.0,0.8672556039850561,0.8611111111111112,0.8558997266737091,1616498970.0,0.02959192482665376,1.0,0.8626920929067275,0.8611111111111112,4.266399599399099e-06,754.0,0.8700478152657724,0.05382036417722702,0.8611111111111112,0.850850450785389,2.263584852218628,1.7196900844573977,
47,2nby99h5,0.9012306134399156,True,roberta-large,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8591.0,0.8946528642590287,0.8952991452991453,0.8897494699493746,1616498205.0,0.1350488087054648,1.0,0.8958805398595975,0.8952991452991453,7.956935403104657e-06,1053.0,0.8974806274366669,0.003714660182595253,0.8952991452991453,0.8859782670751899,0.005510907154530287,0.004736130591481924,
48,3qe599bb,0.910794333871257,True,roberta-base,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},22553.0,0.8997120174346203,0.8931623931623932,0.8888677811550152,1616497143.0,0.05183225742871061,1.0,0.8942827267295352,0.8931623931623932,3.595393089634452e-06,1394.0,0.9001620104605179,0.0005506491288542747,0.8931623931623932,0.8832462686567164,0.0023549445904791355,0.0017539359396323562,
49,19uwuall,0.8853070006916163,True,bert-large,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},25775.0,0.8763620797011208,0.8696581196581197,0.8647674358014807,1616495739.0,0.011047884718755764,1.0,0.8711418102663133,0.8696581196581197,2.588883324987481e-06,3172.0,0.8784618403356205,3.957630542572588e-05,0.8696581196581197,0.8595501440654336,0.0004059857747051865,0.00036644950159825385,
50,1rfy9mpk,0.898137946800587,True,bert-base,beetle-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},15035.0,0.898038605230386,0.8952991452991453,0.8903944595001505,1616492558.0,0.03535013629771672,1.0,0.89614136407271,0.8952991452991453,5.943915873810716e-06,964.0,0.8993966770132572,0.0016695604426786304,0.8952991452991453,0.8854168629298163,0.02515547350049019,0.020890729501843452,
51,157j9x68,0.8941400880316461,True,bert-base,beetle-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},7531.0,0.875233499377335,0.8696581196581197,0.8645364258836592,1616241608.0,0.04026976488684843,1.0,0.8710651783873671,0.8696581196581197,5.943915873810716e-06,901.0,0.877484755230856,0.0011201933957636356,0.8696581196581197,0.8593269607021075,,,
52,3jljr692,0.9064625203959524,True,albert-base-squad2,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9145.0,0.887219800747198,0.8846153846153846,0.8793238468150129,1616240699.0,0.02399354961186479,0.875,0.8855872997215755,0.8846153846153846,4.937406109163746e-06,684.0,0.8892259069097056,0.7862411737442017,0.8846153846153846,0.8743697795168937,,,
53,3s6f0vg8,0.9060869495955989,True,bert-base-squad2,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8069.0,0.8736768368617684,0.8846153846153846,0.8762026060546684,1616240007.0,0.02917065410629356,1.0,0.8842016414074806,0.8846153846153846,5.608412618928392e-06,951.0,0.8840960855173251,0.0003962744667660445,0.8846153846153846,0.8790761942360836,,,
54,3avamy4u,0.8833312438853973,True,distilroberta-base-squad2,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},5379.0,0.866088107098381,0.8568376068376068,0.8521884648926392,1616239048.0,0.10778413567785,1.0,0.8586860608639193,0.8568376068376068,7.285928893340011e-06,368.0,0.8690784480258165,0.020209720358252525,0.8568376068376068,0.8475642423010844,,,
55,3tng1ilr,0.9106303418803418,True,roberta-base-squad2,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10759.0,0.8798256537982565,0.8782051282051282,0.8724996773777262,1616238671.0,0.035966939710808436,1.0,0.8791848520845812,0.8782051282051282,3.930896344516775e-06,1251.0,0.8825271447033105,0.0006323656998574734,0.8782051282051282,0.8677814413565709,,,
56,2esxgrw8,0.8829115160586655,True,distilbert-base-squad2,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},7531.0,0.8671777708592777,0.8525641025641025,0.8488874330237021,1616237412.0,0.046852167217719454,0.875,0.854729812019407,0.8525641025641025,5.943915873810716e-06,487.0,0.871261653568965,0.2917095422744751,0.8525641025641025,0.8460417010507785,,,
57,1oyby4g3,0.8854986103914457,True,distilroberta,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},4303.0,0.8723536737235367,0.8632478632478633,0.8586956521739131,1616236916.0,0.17461918937190046,1.0,0.8649820388950823,0.8632478632478633,7.956935403104657e-06,303.0,0.874819197896121,0.07062934339046478,0.8632478632478633,0.8538461538461539,,,
58,23stjx6e,0.8933941988959423,True,distilbert-base,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12911.0,0.8850015566625156,0.8888888888888888,0.8823916027140399,1616236605.0,0.011472331758829854,1.0,0.889243286316608,0.8888888888888888,2.588883324987481e-06,839.0,0.8899006975930053,0.0001235517702298239,0.8888888888888888,0.8801198801198802,,,
59,vyww9x5j,0.9125371526864825,True,albert-large,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},5917.0,0.8974548567870486,0.8931623931623932,0.8884694577899794,1616235757.0,0.06473173952440787,1.0,0.8941400880316461,0.8931623931623932,6.950425638457687e-06,859.0,0.8984369388781153,0.0017613675445318222,0.8931623931623932,0.883140756302521,,,
60,3gmdc8sy,0.895971814945977,True,albert-base,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8069.0,0.8821217310087173,0.8824786324786325,0.8764964134059449,1616234890.0,0.026023558488956423,1.0,0.8832336698373213,0.8824786324786325,5.608412618928392e-06,908.0,0.8853848925533512,0.0008912748307920992,0.8824786324786325,0.8724185014507595,,,
61,2l538p0n,0.9065464450079835,True,roberta-large,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6455.0,0.9014632627646326,0.8995726495726496,0.8946667752115428,1616233972.0,0.08180872610997784,0.875,0.9003012447747941,0.8995726495726496,6.614922383575364e-06,1529.0,0.9029233525235943,0.8476957082748413,0.8995726495726496,0.8899673011132743,,,
62,20pkvudi,0.9154261813836282,True,roberta-base,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12911.0,0.9060554171855542,0.908119658119658,0.9028497221726056,1616232435.0,0.023372762624535765,1.0,0.9084580943731386,0.908119658119658,2.588883324987481e-06,1516.0,0.9092183309612129,0.0375712588429451,0.908119658119658,0.9001150417026171,,,
63,36bofw97,0.89142704216349,True,bert-large,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},5379.0,0.8861301369863014,0.8888888888888888,0.882638888888889,1616230909.0,0.05877938707543315,0.875,0.8893518518518518,0.8888888888888888,7.285928893340011e-06,1276.0,0.8903517724705722,0.4580206573009491,0.8888888888888888,0.8797458665033681,,,
64,250ds2on,0.887380992093034,True,bert-base,beetle-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10221.0,0.8690068493150684,0.8675213675213675,0.8614458981950148,1616229625.0,0.027348190179468677,1.0,0.8686372700506977,0.8675213675213675,4.266399599399099e-06,1237.0,0.8723634289139595,0.0012231768341735003,0.8675213675213675,0.8567612310933854,,,
65,325msndm,0.9027663423570742,True,albert-base-squad2,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},4841.0,0.8968711083437111,0.8910256410256411,0.8865454545454545,1616228380.0,0.04622108396902896,1.0,0.8921336441336442,0.8910256410256411,7.621432148222334e-06,350.0,0.8976054612975275,0.01023926492780447,0.8910256410256411,0.8810128710466832,,,
66,zxw45lva,0.8862739180108413,True,bert-base-squad2,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6455.0,0.8651541095890412,0.8782051282051282,0.8688489127281844,1616228022.0,0.04931356253611956,1.0,0.8775314806907881,0.8782051282051282,6.614922383575364e-06,776.0,0.8775497816021419,0.003084176452830434,0.8782051282051282,0.8733264368273419,,,
67,j40idsy9,0.8854986103914457,True,distilroberta-base-squad2,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},7531.0,0.8701743462017435,0.8717948717948718,0.8651348651348651,1616227238.0,0.08440625119638115,1.0,0.8725633341017957,0.8717948717948718,5.943915873810716e-06,513.0,0.8745070532304574,0.05221942439675331,0.8717948717948718,0.8613981762917933,,,
68,237ogwy3,0.9088587480638068,True,roberta-base-squad2,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9145.0,0.8979996886674969,0.8910256410256411,0.88674356918142,1616226717.0,0.0534956533483637,1.0,0.892202034389438,0.8910256410256411,4.937406109163746e-06,1089.0,0.8985238027666336,0.00136598851531744,0.8910256410256411,0.8811280675275308,,,
69,1m2vhzqf,0.8852040023041235,True,distilbert-base-squad2,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},10221.0,0.8843399750933998,0.8782051282051282,0.8734192832027636,1616225619.0,0.02365526693756692,1.0,0.8795199207881954,0.8782051282051282,4.266399599399099e-06,678.0,0.8859003742451671,0.0005705180810764432,0.8782051282051282,0.8680474034322768,,,
70,35pecbad,0.8982209870146183,True,distilroberta,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},11297.0,0.8820828144458281,0.8782051282051282,0.8729708236705889,1616224933.0,0.03737862174839121,1.0,0.8793621849969738,0.8782051282051282,3.595393089634452e-06,731.0,0.8841079625165639,0.00017718698654789478,0.8782051282051282,0.8678048963230749,,,
71,2sym8yv8,0.8854051901506603,True,distilbert-base,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9145.0,0.8746497509339975,0.8675213675213675,0.8626656569481257,1616224194.0,0.03155308159354595,1.0,0.8690663663401264,0.8675213675213675,4.937406109163746e-06,586.0,0.8768663253957372,0.022761518135666847,0.8675213675213675,0.8575089126559714,,,
72,3jg5xeg4,0.9096997868927693,True,albert-large,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6455.0,0.893563200498132,0.8995726495726496,0.8931190141837424,1616223600.0,0.07485661143784536,1.0,0.8996287681412487,0.8995726495726496,6.614922383575364e-06,944.0,0.8996934944864353,0.0018125169444829223,0.8995726495726496,0.8926844894868659,,,
73,spmt2qqh,0.9064625203959524,True,albert-base,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9683.0,0.8947306973848069,0.903846153846154,0.8969581618823483,1616222648.0,0.02532314379797428,1.0,0.9035615260790544,0.903846153846154,4.601902854281423e-06,702.0,0.9034958976479446,0.00014747865498065948,0.903846153846154,0.8994329257487153,,,
74,56ylsa5g,0.9065464450079835,True,roberta-large,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6455.0,0.8974159402241594,0.8888888888888888,0.8848163574403636,1616221936.0,0.07171702762636088,1.0,0.8901846943497834,0.8888888888888888,6.614922383575364e-06,1556.0,0.8979005743711627,0.010693586431443691,0.8888888888888888,0.8792335115864528,,,
75,8zzl3fsx,0.9043800876261608,True,roberta-base,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},6455.0,0.882043897882939,0.8739316239316239,0.8694190253245371,1616220372.0,0.10374011406753172,1.0,0.8754358234673195,0.8739316239316239,6.614922383575364e-06,774.0,0.8836974313001392,0.011908290907740591,0.8739316239316239,0.8641658165631085,,,
76,2gwc8b9k,0.9079595448632317,True,bert-large,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},7531.0,0.8986612702366127,0.9017094017094016,0.8959618024008815,1616219588.0,0.030640703978548768,1.0,0.90202290712623,0.9017094017094016,5.943915873810716e-06,1838.0,0.9026443641828256,0.002094201510772109,0.9017094017094016,0.8936063936063936,,,
