,run_id,max_f1,log,name,group,data_dir,val_data,drop_last,optimizer,scheduler,batch_size,learn_rate,max_epochs,model_name,num_labels,train_data,data_source,num_workers,token_types,val_percent,from_scratch,max_patience,train_percent,val_data_file,scheduler_args,data_val_origin,train_data_file,optimizer_kwargs,scheduler_kwargs,_step,recall-macro,accuracy,f1-macro,_timestamp,av_epoch_loss,Train Accuracy,f1,recall,Learning Rate,_runtime,precision,Train Loss,accuracy-macro,precision-macro,Token type embedding grad norm,Word embedding grad norm,accuracy-macrp
77,3mtec359,0.8830238478317486,True,bert-base,beetle-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,beetle,4,False,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9145.0,0.8724704234122043,0.8760683760683761,0.8690972222222222,1616217741.0,0.028317566518193987,1.0,0.8765847578347576,0.8760683760683761,4.937406109163746e-06,1090.0,0.8776293958473995,0.002508993726223707,0.8760683760683761,0.8663120024494795,,,
78,333s9t00,0.8077512643459113,True,albert-base-squad2,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},22427.0,0.782933273685535,0.7925925925925926,0.785823559408465,1616216643.0,0.017196321417058187,0.0,0.7910413558212301,0.7925925925925926,3.6329494241362047e-06,1157.0,0.7922005556169114,0.00031192204914987087,0.7925925925925926,0.7915412207032657,0.0015283833490684628,0.0012288414873182774,
79,18ns0hmd,0.8148148148148148,True,bert-base-squad2,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},17443.0,0.7911534859012177,0.8037037037037037,0.7955246913580247,1616215477.0,0.03098430140364138,0.0,0.8011288294467306,0.8037037037037037,5.190285428142214e-06,1267.0,0.8052383673554041,0.0003251500893384218,0.8037037037037037,0.806908442505784,0.0021917724516242743,0.001227408181875944,
80,10xyo8jv,0.7934770951987595,True,distilroberta-base-squad2,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},21181.0,0.7825488249849716,0.7833333333333333,0.780532793291626,1616214202.0,0.057219465451333384,0.0,0.7839301697356644,0.7833333333333333,4.022283425137707e-06,851.0,0.7854363696698192,0.0054673426784574986,0.7833333333333333,0.7794508047121287,0.04469267651438713,0.02984090894460678,
81,c8puhyn5,0.8048811156835848,True,roberta-base-squad2,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},18689.0,0.7871482294389844,0.7944444444444444,0.7889666972971259,1616213343.0,0.0583301347782768,0.0,0.7936259305028911,0.7944444444444444,4.800951427140711e-06,1370.0,0.7937468434343434,0.0009147512027993798,0.7944444444444444,0.7917613636363636,0.0016985401744022963,0.0009485972695983946,
82,1bspomyz,0.0,True,distilbert-base-squad2,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
83,3f0jbl0e,0.8009274210243034,True,distilroberta,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},29903.0,0.7959416197173254,0.7944444444444444,0.7924450554207021,1616211933.0,0.01529718242380704,0.0,0.7952366551897008,0.7944444444444444,1.296945418127191e-06,1186.0,0.7984305502022038,7.045020902296528e-05,0.7944444444444444,0.7914074114861517,0.0011088678147643805,0.0005711559788323939,
84,2k1j89ir,0.0,True,distilbert-base,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
85,2e5c32su,0.4258818342151675,True,albert-large,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},8721.0,0.5,0.5685185185185185,0.36245572609208976,1616210706.0,0.6822425316288541,0.0,0.4121255848528576,0.5685185185185185,7.91562343515273e-06,1260.0,0.32321330589849107,0.5030617117881775,0.5685185185185185,0.28425925925925927,0.0017222892493009567,0.0007513046730309725,
86,26hjhk60,0.7853949799118966,True,albert-base,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},26165.0,0.7609567879660567,0.774074074074074,0.7646604938271605,1616209436.0,0.0671834392757402,0.0,0.7711105395518976,0.774074074074074,2.464947421131698e-06,1362.0,0.7745547002963116,0.00015376816736534238,0.774074074074074,0.7750777347146289,0.020539646968245503,0.013518428429961205,
87,55wz1mzh,0.8175312750840579,True,roberta-large,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},12459.0,0.7951377724343291,0.8,0.7957382423401842,1616208064.0,0.05737989928515443,0.0,0.7997814483251376,0.8,6.7476214321482225e-06,2338.0,0.7996517783175837,0.004081729333847761,0.8,0.7964307277552338,0.05278441309928894,0.044098515063524246,
88,3dzthjgj,0.8171611863435763,True,roberta-base,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},16197.0,0.7832967524569767,0.7888888888888889,0.7841514726507713,1616205718.0,0.07245674885497234,0.0,0.78853358267103,0.7888888888888889,5.579619429143715e-06,1230.0,0.7883756425353307,0.0008936702506616712,0.7888888888888889,0.7852106233550549,0.004281134810298681,0.0029869324062019587,
89,23orbbm3,0.7638436698958022,True,bert-large,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13705.0,0.7451874012665838,0.7555555555555555,0.7475777664456911,1616204478.0,0.050558956933916786,0.0,0.7537273122178784,0.7555555555555555,6.35828743114672e-06,2590.0,0.7544709981737309,0.000802075956016779,0.7555555555555555,0.7526469698497529,0.007589285727590323,0.006774547975510359,
90,2jtd64yn,0.8019023802491216,True,bert-base,scientsbank-token_types-3,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},18689.0,0.7828563839454223,0.7907407407407407,0.7848977189005883,1616201880.0,0.03600926302078441,0.0,0.7897559617789174,0.7907407407407407,4.800951427140711e-06,1340.0,0.7900181607899995,0.002924334490671754,0.7907407407407407,0.7882357969115049,0.03537990152835846,0.02552720531821251,
91,2zfe337c,0.8037037037037037,True,albert-base-squad2,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},21181.0,0.7774531322084132,0.7851851851851852,0.7793247280311144,1616200532.0,0.009761802952455543,0.0,0.7842528397288556,0.7851851851851852,4.022283425137707e-06,1103.0,0.7843974388761654,0.0010879080509766936,0.7851851851851852,0.7823155379166133,0.03004639409482479,0.024490611627697945,
92,173b3jng,0.793054293093249,True,bert-base-squad2,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13705.0,0.7721267702115167,0.7814814814814814,0.7746530675757876,1616199421.0,0.04552672960983748,0.0,0.7800286274589934,0.7814814814814814,6.35828743114672e-06,1016.0,0.7807763787390785,0.0013317534467205403,0.7814814814814814,0.779471938665633,0.03026118315756321,0.0210161991417408,
93,x2ipylqz,0.7939051256264149,True,distilroberta-base-squad2,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},21181.0,0.7730843969747383,0.7796296296296297,0.7742974454798023,1616198397.0,0.06708436857314161,0.0,0.7790514409868772,0.7796296296296297,4.022283425137707e-06,851.0,0.778912895151028,3.722187042236328,0.7796296296296297,0.7759663200723328,1.0795927047729492,0.8097856640815735,
94,22e77h3u,0.8106055636398202,True,roberta-base-squad2,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},22427.0,0.7792914959947436,0.7796296296296297,0.7769671559320974,1616197538.0,0.033668249170127444,0.0,0.7803065297222225,0.7796296296296297,3.6329494241362047e-06,1654.0,0.7821873823669007,0.00018070495571009815,0.7796296296296297,0.7758782589482986,0.0002714701113291085,0.000191697632544674,
95,1fikobhk,0.0,True,distilbert-base-squad2,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
96,2bnszwnt,0.8118177661387539,True,distilroberta,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},16197.0,0.7771455732479624,0.7777777777777778,0.7749999999999999,1616195844.0,0.07767908478613252,0.0,0.7784259259259259,0.7777777777777778,5.579619429143715e-06,654.0,0.7801206437815023,9.357491217087954e-05,0.7777777777777778,0.7739287836288016,0.001248229411430657,0.0007901061326265335,
97,20251cr0,0.0,True,distilbert-base,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
98,11yoabno,0.8371762401247331,True,albert-large,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},19935.0,0.8263689868728243,0.8296296296296296,0.8263689868728243,1616195149.0,0.020675392449316227,0.0,0.8296296296296296,0.8296296296296296,4.41161742613921e-06,2883.0,0.8296296296296296,0.0010202685371041298,0.8296296296296296,0.8263689868728243,0.036368682980537415,0.02780488133430481,
99,14w2bdjb,0.8200130508456738,True,albert-base,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},23673.0,0.8020927989263397,0.8055555555555556,0.8019359278445948,1616192256.0,0.023475638002160865,0.0,0.8056051394968017,0.8055555555555556,3.2436154231347023e-06,1227.0,0.8056602983073572,0.00014172980445437133,0.8055555555555556,0.8017848164906989,0.013331210240721704,0.01148370746523142,
100,39a8qpfx,0.8189502198209067,True,roberta-large,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13705.0,0.7978778431728901,0.8037037037037037,0.7990704727670986,1616191019.0,0.05830868176777714,0.0,0.8032516811733031,0.8037037037037037,6.35828743114672e-06,2572.0,0.8031581422692534,0.001387943746522069,0.8037037037037037,0.8006349206349206,0.004693095572292805,0.0034679004456847906,
101,18y43yta,0.8080681028792186,True,roberta-base,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},17443.0,0.7915169646726594,0.8,0.794021247739602,1616188438.0,0.06885569883226732,0.0,0.7988302441229655,0.8,5.190285428142214e-06,1269.0,0.7994847942754919,0.002394905546680093,0.8,0.7984257602862254,0.021943489089608192,0.013822373934090136,
102,1iyzbw5h,0.8262459016647093,True,bert-large,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},24919.0,0.8063077546797892,0.8074074074074075,0.8046635872892203,1616187159.0,0.011811129756541729,0.0,0.807836129300874,0.8074074074074075,2.8542814221332e-06,4685.0,0.8088207174626928,0.00017534149810671806,0.8074074074074075,0.8035914702581369,0.0057508619502186775,0.004193738102912903,
103,zo8b12mw,0.8050453891060683,True,bert-base,scientsbank-token_types-2,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-base-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},9967.0,0.7832967524569767,0.7888888888888889,0.7841514726507713,1616182466.0,0.10258953362236164,0.0,0.78853358267103,0.7888888888888889,7.526289434151227e-06,732.0,0.7883756425353307,0.018794547766447067,0.7888888888888889,0.7852106233550549,0.8574738502502441,0.584846556186676,
104,37yt6a7b,0.7763002991108408,True,albert-base-squad2,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/albert-base-v2-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},29903.0,0.7660524807426151,0.7722222222222223,0.7669792554703041,1616181726.0,0.04919986465067672,0.0,0.7717691263300811,0.7722222222222223,1.296945418127191e-06,1545.0,0.7715788600166595,0.003347984980791807,0.7722222222222223,0.7681782312158278,0.04388409107923508,0.029621563851833344,
105,duz1lf4b,0.7884027514505337,True,bert-base-squad2,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/bert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13705.0,0.7769917937677371,0.774074074074074,0.77242265548355,1616180173.0,0.05566009332063171,0.0,0.7750792853900452,0.774074074074074,6.35828743114672e-06,1027.0,0.7802391317284408,0.002801424590870738,0.774074074074074,0.7720924483994562,0.08693727850914001,0.06507883220911026,
106,3p2l1x8q,0.7779049196071205,True,distilroberta-base-squad2,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilroberta-base-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},13705.0,0.7754400190127357,0.774074074074074,0.7719594594594594,1616179138.0,0.12320375981608891,0.0,0.7749687187187188,0.774074074074074,6.35828743114672e-06,561.0,0.7784298436723618,0.0017638138961046934,0.774074074074074,0.7711042311661507,0.01075945794582367,0.007480047643184662,
107,12y3pqyr,0.8186296037009791,True,roberta-base-squad2,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,deepset/roberta-base-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},14951.0,0.7913631851924341,0.7962962962962963,0.7919556171983356,1616178569.0,0.08005014719066084,0.0,0.7960736973681957,0.7962962962962963,5.968953430145218e-06,1084.0,0.7959395458868915,0.001081477734260261,0.7962962962962963,0.7926396045998961,0.0034197240602225065,0.0021724326070398092,
108,314g9noy,0.0,True,distilbert-base-squad2,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,twmkn9/distilbert-base-uncased-squad2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
109,j2npaw78,0.7852931866003762,True,distilroberta,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilroberta-base,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},19935.0,0.7804797919783031,0.7833333333333333,0.7797370650434565,1616177442.0,0.05012597297373961,0.0,0.7835939324847737,0.7833333333333333,4.41161742613921e-06,1453.0,0.7839895560873357,0.0003271759778726846,0.7833333333333333,0.7791335077077188,0.0027185920625925064,0.002111593261361122,
110,2kf9qp3e,0.0,True,distilbert-base,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,distilbert-base-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},,,,,,,,,,,,,,,,,,
111,2iq8yc9g,0.8380091777191865,True,albert-large,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-large-v2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},23673.0,0.8031482853587955,0.8185185185185185,0.8090909090909091,1616175949.0,0.02643272085213691,0.0,0.8149046015712682,0.8185185185185185,3.2436154231347023e-06,3409.0,0.8240494709916473,3.862306402879767e-05,0.8185185185185185,0.8284982805895986,0.0007720841676928103,0.000616691482719034,
112,1x1id93e,0.7920597582345779,True,albert-base,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,albert-base-v2,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},29903.0,0.7824929051739805,0.7944444444444444,0.7863672814755414,1616172532.0,0.0024254499562103974,0.0,0.7920597582345779,0.7944444444444444,1.296945418127191e-06,1545.0,0.7951355934410009,4.541770613286644e-05,0.7944444444444444,0.7959605132110845,0.004850034136325121,0.004701913334429264,
113,3khdojqa,0.8395496125055875,True,roberta-large,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-large,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},14951.0,0.8229019585913799,0.8333333333333334,0.8271668160286774,1616170977.0,0.05891406218138268,0.0,0.8316405638771532,0.8333333333333334,5.968953430145218e-06,2861.0,0.8346244387817012,0.0008403107640333474,0.8333333333333334,0.8363305424099017,0.002747743157669902,0.002180896233767271,
114,37jg5vpb,0.805286401417941,True,roberta-base,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,roberta-base,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},21181.0,0.7676811452377291,0.774074074074074,0.7687414875243965,1616168107.0,0.03912627163113483,0.0,0.7735538217277641,0.774074074074074,4.022283425137707e-06,1564.0,0.7733780129335684,0.0004015354788862169,0.774074074074074,0.7701587301587302,0.0010068847332149744,0.0006777791422791779,
115,e2kip6d2,0.7968904320987654,True,bert-large,scientsbank-token_types-1,data,data/flat_semeval5way_test.csv,False,AdamW,linear_with_warmup,8,1e-05,24,bert-large-uncased,2,data/flat_semeval5way_train.csv,scientsbank,4,True,100,False,5,100,flat_semeval5way_test.csv,"[1024, 17000]",answer,flat_semeval5way_train.csv,{'weight_decay': 1e-05},{},24971.0,0.7841005997399728,0.7833333333333333,0.7810621155678765,1616166535.0,0.02282207705487308,1.0,0.7841179358341274,0.7833333333333333,2.8380070105157736e-06,4643.0,0.7868413800705467,0.000203314601094462,0.7833333333333333,0.7800099206349207,0.0014757243916392326,0.0010859365575015545,
